PersonID,Profile,Hours,Price,Food,Seat,Rating
46,15,5,350,Snack,Standard,4
46,16,5,200,Gourmet,Standard,7
47,1,7,200,Snack,Premium,3
47,2,5,350,Gourmet,Standard,5
47,3,7,200,Gourmet,Standard,4
47,4,7,350,Snack,Standard,1
47,5,5,350,Snack,Premium,3
47,6,7,350,Gourmet,Premium,1
47,7,5,200,Snack,Premium,5
47,8,5,200,Snack,Standard,5
47,9,5,350,Gourmet,Premium,4
47,10,7,350,Snack,Premium,1
47,11,7,200,Snack,Standard,2
47,12,7,350,Gourmet,Standard,2
47,13,7,200,Gourmet,Premium,4
47,14,5,200,Gourmet,Premium,6
47,15,5,350,Snack,Standard,4
47,16,5,200,Gourmet,Standard,6
48,1,7,200,Snack,Premium,4
48,2,5,350,Gourmet,Standard,4
48,3,7,200,Gourmet,Standard,4
48,4,7,350,Snack,Standard,0
48,5,5,350,Snack,Premium,5
48,6,7,350,Gourmet,Premium,2
48,7,5,200,Snack,Premium,8
48,8,5,200,Snack,Standard,5
48,9,5,350,Gourmet,Premium,5
48,10,7,350,Snack,Premium,2
48,11,7,200,Snack,Standard,2
48,12,7,350,Gourmet,Standard,1
48,13,7,200,Gourmet,Premium,5
48,14,5,200,Gourmet,Premium,7
48,15,5,350,Snack,Standard,4
48,16,5,200,Gourmet,Standard,6
49,1,7,200,Snack,Premium,4
49,2,5,350,Gourmet,Standard,6
49,3,7,200,Gourmet,Standard,4
49,4,7,350,Snack,Standard,1
49,5,5,350,Snack,Premium,8
49,6,7,350,Gourmet,Premium,4
49,7,5,200,Snack,Premium,10
49,8,5,200,Snack,Standard,8
49,9,5,350,Gourmet,Premium,9
49,10,7,350,Snack,Premium,3
49,11,7,200,Snack,Standard,2
49,12,7,350,Gourmet,Standard,2
49,13,7,200,Gourmet,Premium,6
49,14,5,200,Gourmet,Premium,10
49,15,5,350,Snack,Standard,6
49,16,5,200,Gourmet,Standard,8
50,1,7,200,Snack,Premium,5
50,2,5,350,Gourmet,Standard,8
50,3,7,200,Gourmet,Standard,5
50,4,7,350,Snack,Standard,1
50,5,5,350,Snack,Premium,7
50,6,7,350,Gourmet,Premium,2
50,7,5,200,Snack,Premium,10
50,8,5,200,Snack,Standard,10
50,9,5,350,Gourmet,Premium,9
50,10,7,350,Snack,Premium,3
50,11,7,200,Snack,Standard,4
50,12,7,350,Gourmet,Standard,2
50,13,7,200,Gourmet,Premium,6
50,14,5,200,Gourmet,Premium,10
50,15,5,350,Snack,Standard,6
50,16,5,200,Gourmet,Standard,10
